[07-Aug-2024 11:05:08 UTC] WordPress database error Table 'wp_actionscheduler_actions' already exists for query CREATE TABLE wp_actionscheduler_actions (
				        action_id bigint(20) unsigned NOT NULL auto_increment,
				        hook varchar(191) NOT NULL,
				        status varchar(20) NOT NULL,
				        scheduled_date_gmt datetime NULL default '0000-00-00 00:00:00',
				        scheduled_date_local datetime NULL default '0000-00-00 00:00:00',
				        priority tinyint unsigned NOT NULL default '10',
				        args varchar(191),
				        schedule longtext,
				        group_id bigint(20) unsigned NOT NULL default '0',
				        attempts int(11) NOT NULL default '0',
				        last_attempt_gmt datetime NULL default '0000-00-00 00:00:00',
				        last_attempt_local datetime NULL default '0000-00-00 00:00:00',
				        claim_id bigint(20) unsigned NOT NULL default '0',
				        extended_args varchar(8000) DEFAULT NULL,
				        PRIMARY KEY  (action_id),
[09-Aug-2024 13:12:15 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 960
[09-Aug-2024 13:12:15 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 967
[09-Aug-2024 13:12:15 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 968
[09-Aug-2024 13:12:15 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 971
[09-Aug-2024 13:12:56 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 958
[09-Aug-2024 13:12:56 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 960
[09-Aug-2024 13:12:56 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 967
[09-Aug-2024 13:12:56 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 968
[09-Aug-2024 13:12:56 UTC] PHP Warning:  Undefined variable $qsid in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/child-theme-configurator/includes/classes/CSS.php on line 971
[12-Aug-2024 14:06:29 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/core/base/document.php on line 1960
[12-Aug-2024 14:06:29 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/core/base/document.php on line 1969
[12-Aug-2024 14:06:29 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/core/kits/manager.php on line 280
[12-Aug-2024 14:06:29 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/core/base/document.php on line 1960
[12-Aug-2024 14:06:29 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/core/base/document.php on line 1969
[12-Aug-2024 14:06:29 UTC] PHP Warning:  Attempt to read property "post_status" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/core/kits/manager.php on line 280
[14-Aug-2024 15:49:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 15:49:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 15:49:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 15:51:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 15:51:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 15:51:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 15:52:35 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 15:52:35 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 15:52:35 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 15:53:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 15:53:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 15:53:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 15:58:15 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 15:58:15 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 15:58:15 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 15:58:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 15:58:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 15:58:51 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 15:58:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 15:58:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 15:58:52 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 16:00:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 16:00:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 16:00:28 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 16:03:42 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 16:03:42 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 16:03:42 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 16:05:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 16:05:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 16:05:38 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[14-Aug-2024 18:28:50 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[14-Aug-2024 18:28:50 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[14-Aug-2024 18:28:50 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 13:30:55 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 13:30:55 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 13:30:55 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 13:33:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 13:33:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 13:33:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 16:54:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 16:54:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 16:54:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 16:56:35 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 16:56:35 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 16:56:35 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 16:58:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 16:58:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 16:58:17 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:04:20 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[15-Aug-2024 17:05:29 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:05:29 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:05:29 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:09:32 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:11:14 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:11:14 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:11:14 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:11:14 UTC] PHP Warning:  Undefined array key "aspect_ratio" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1074
[15-Aug-2024 17:11:14 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:11:14 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:11:14 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:13:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/widgets/video.php on line 1185
[15-Aug-2024 17:16:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:16:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:16:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:18:29 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:18:29 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:18:29 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:26:08 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:26:08 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:26:08 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:26:12 UTC] PHP Warning:  Undefined array key 0 in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:26:12 UTC] PHP Warning:  Attempt to read property "ID" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:26:30 UTC] PHP Warning:  Undefined array key 0 in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:26:30 UTC] PHP Warning:  Attempt to read property "ID" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:26:31 UTC] PHP Warning:  Undefined array key 0 in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:26:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:26:45 UTC] PHP Warning:  Undefined array key 0 in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:26:45 UTC] PHP Warning:  Attempt to read property "ID" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Featured_Image.php on line 267
[15-Aug-2024 17:30:26 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[15-Aug-2024 17:46:23 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
